entity_id;area;status;priority
102481;Система.Ошибки;Закрыто;Критический
1934905;Система.Таск-трекер;Закрыто;Средний
2383243;Система.ХранениеАртефактов;Закрыто;Средний
2444222;Система.ХранениеАртефактов;Анализ;Средний
2503655;Система.Ошибки;Закрыто;Средний
2623949;Система.Вики;Закрыто;Средний
2824925;Система.Ошибки;Закрыто;Высокий
2995479;Система.ХранениеАртефактов;Исправление;Средний
3057885;Система.Ошибки;Закрыто;Средний
3315188;Система.Таск-трекер;Закрыто;Средний
3493071;Система.Вики;Закрыто;Средний
3502800;Система.ХранениеАртефактов;Анализ;Низкий
3620274;Управление релизами изменениями;Закрыто;Низкий
3625924;Система.ХранениеАртефактов;Закрыто;Средний
3626050;Система.ХранениеАртефактов;Исправление;Средний
3641264;Управление релизами изменениями;Закрыто;Низкий
3641304;Управление релизами изменениями;Закрыто;Низкий
3671384;Управление релизами изменениями;Закрыто;Средний
3757374;Система.Вики;Закрыто;Средний
3791006;Система.Таск-трекер;Закрыто;Средний
3815680;Управление релизами изменениями;Закрыто;Средний
3824296;Система.ХранениеАртефактов;Закрыто;Средний
3828992;Система.Вики;Закрыто;Средний
3829052;Система.Вики;Закрыто;Средний
3829076;Система.Вики;Закрыто;Средний
3830127;Система.ХранениеАртефактов;Закрыто;Средний
3841940;Система.ХранениеАртефактов;Закрыто;Средний
3842914;Система.Вики;Закрыто;Средний
3902314;Система. Движок;Выполнено;Средний
3907493;Система. Движок;Создано;Средний
3910459;Система.ХранениеАртефактов;Закрыто;Средний
3910535;Система.ХранениеАртефактов;Закрыто;Средний
3960249;Система.Таск-трекер;Закрыто;Средний
3967007;Система.Таск-трекер;Закрыто;Критический
3975798;Система.Таск-трекер;Закрыто;Средний
3979873;Система.Ошибки;Закрыто;Низкий
3987391;Система.Таск-трекер;Создано;Высокий
3988216;Система.Таск-трекер;Создано;Высокий
3988352;Система.Таск-трекер;Создано;Высокий
3988394;Система.Таск-трекер;Создано;Высокий
3988414;Система.Таск-трекер;Создано;Высокий
3988868;Система.Таск-трекер;Создано;Высокий
3988916;Система.Таск-трекер;Создано;Высокий
3988926;Система.Таск-трекер;Создано;Высокий
3989100;Система.Таск-трекер;Создано;Высокий
3991034;Система.ХранениеАртефактов;Закрыто;Средний
4003156;Система.ХранениеАртефактов;Закрыто;Средний
4065300;Система.ХранениеАртефактов;Закрыто;Средний
4083383;Система.ХранениеАртефактов;Закрыто;Средний
4087879;Система.Таск-трекер;Закрыто;Низкий
4092647;Система. Движок;Создано;Средний
4093650;Система. Движок;Создано;Средний
4093973;Система.Вики;Закрыто;Средний
4142501;Управление релизами изменениями;Закрыто;Низкий
4200634;Система.ХранениеАртефактов;Закрыто;Средний
4205047;Система.Вики;Закрыто;Средний
4206109;Система.Таск-трекер;Закрыто;Высокий
4206517;Система.Таск-трекер;Закрыто;Критический
4213680;Система. Движок;Выполнено;Средний
4229987;Система.Вики;Закрыто;Средний
4230520;Система.Вики;Закрыто;Средний
4231388;Система.Таск-трекер;Закрыто;Средний
4233586;Система.Вики;Закрыто;Средний
4234338;Система. Движок;Закрыто;Средний
4235057;Система.ХранениеАртефактов;Закрыто;Средний
4264603;Система.Таск-трекер;Закрыто;Средний
4270368;Система.Таск-трекер;Закрыто;Средний
4274939;Система.Таск-трекер;Закрыто;Средний
4317095;Система.Вики;Отклонен исполнителем;Низкий
4317978;Система.Таск-трекер;Закрыто;Критический
4325634;Система.ХранениеАртефактов;Закрыто;Средний
4325847;Система.ХранениеАртефактов;Закрыто;Средний
4326440;Система.ХранениеАртефактов;Закрыто;Средний
4326549;Система.ХранениеАртефактов;Закрыто;Средний
4326715;Система.ХранениеАртефактов;Закрыто;Средний
4326789;Система.ХранениеАртефактов;Закрыто;Средний
4326999;Система.ХранениеАртефактов;Закрыто;Средний
4327024;Система.ХранениеАртефактов;Закрыто;Средний
4327049;Система.ХранениеАртефактов;Закрыто;Средний
4327107;Система.ХранениеАртефактов;Закрыто;Средний
4327116;Система.ХранениеАртефактов;Закрыто;Средний
4327132;Система.ХранениеАртефактов;Закрыто;Средний
4327213;Система.ХранениеАртефактов;Закрыто;Средний
4327418;Система.ХранениеАртефактов;Закрыто;Средний
4327456;Система.ХранениеАртефактов;Закрыто;Средний
4327480;Система.ХранениеАртефактов;Закрыто;Средний
4327499;Система.ХранениеАртефактов;Закрыто;Средний
4327517;Система.ХранениеАртефактов;Закрыто;Средний
4327534;Система.ХранениеАртефактов;Закрыто;Средний
4327550;Система.ХранениеАртефактов;Закрыто;Средний
4327697;Система.ХранениеАртефактов;Закрыто;Средний
4327725;Система.ХранениеАртефактов;Закрыто;Средний
4328745;Система.ХранениеАртефактов;Закрыто;Средний
4328767;Система.ХранениеАртефактов;Закрыто;Средний
4331409;Система.ХранениеАртефактов;Закрыто;Средний
4331427;Система.ХранениеАртефактов;Закрыто;Средний
4331434;Система.ХранениеАртефактов;Закрыто;Средний
4334966;Система.Таск-трекер;Закрыто;Средний
4334977;Система.ХранениеАртефактов;Закрыто;Средний
