entity_id;status;priority
1943849;Отклонен исполнителем;Низкий
2867204;Создано;Средний
2887761;Исправление;Средний
3185895;Закрыто;Средний
3206897;Закрыто;Средний
3207618;Закрыто;Средний
3335475;Закрыто;Средний
3335507;Закрыто;Средний
3335563;Закрыто;Средний
3335577;Закрыто;Средний
3385299;Закрыто;Высокий
3588880;Закрыто;Средний
3681164;Закрыто;Средний
3681209;Закрыто;Средний
3725698;Закрыто;Средний
3791006;Закрыто;Средний
3796983;Закрыто;Средний
3798425;Закрыто;Средний
3815067;Закрыто;Средний
3815680;Закрыто;Средний
3818307;Закрыто;Низкий
3818753;Закрыто;Средний
3825345;Закрыто;Средний
3828992;Закрыто;Средний
3829019;Закрыто;Средний
3829030;Закрыто;Средний
3829039;Закрыто;Средний
3847317;Закрыто;Низкий
3890401;Закрыто;Средний
3890402;Закрыто;Средний
3902314;Выполнено;Средний
3907488;Выполнено;Средний
3913376;Закрыто;Низкий
3936169;Закрыто;Средний
3936191;Закрыто;Средний
3959075;Закрыто;Средний
3961088;Закрыто;Средний
3961291;Закрыто;Средний
3963619;Закрыто;Средний
3967007;Закрыто;Критический
3967031;Закрыто;Критический
3969519;Закрыто;Критический
3969553;Закрыто;Критический
3969950;Закрыто;Высокий
3973197;Закрыто;Средний
3979239;Закрыто;Средний
3994050;Закрыто;Средний
4011600;Закрыто;Средний
4013174;Закрыто;Средний
4056234;Закрыто;Критический
4056530;Тестирование;Критический
4065022;Закрыто;Средний
4067435;Закрыто;Средний
4069882;Закрыто;Средний
4070799;Закрыто;Средний
4070858;Закрыто;Средний
4072962;Закрыто;Средний
4080416;Закрыто;Низкий
4094771;Закрыто;Средний
4098097;Закрыто;Средний
4123739;Закрыто;Средний
4127240;Закрыто;Средний
4140096;Закрыто;Средний
4142332;Закрыто;Средний
4169281;Закрыто;Низкий
4193275;Закрыто;Критический
4193304;Закрыто;Высокий
4193328;Закрыто;Средний
4193356;Закрыто;Средний
4197760;Закрыто;Средний
4205915;Закрыто;Критический
4206030;Закрыто;Высокий
4206109;Закрыто;Высокий
4206312;Закрыто;Критический
4206433;Закрыто;Критический
4206473;Закрыто;Критический
4206517;Закрыто;Критический
4206678;Закрыто;Критический
4206710;Закрыто;Критический
4209474;Закрыто;Средний
4210595;Закрыто;Критический
4213680;Выполнено;Средний
4216758;Выполнено;Средний
